Top_Order,TOPLASSN,HemoCELL_Order,FatherSN,Hospital,HospCN,HospCN2,Module,Software,System,Engineer,Instrument,City,Province,Area,Manager,TopStatus,TCAStatus,InstallDate,logReady,SpotLight,TCA_Version,ShtGnd,CSP,short_hosp
96,T16110158J,H035,H167000032303735,Nanjing Jiangning Hospital,南京市江宁医院,南京江宁医院,280030J,5.4,Win7,Ge Qifei,TOP2,南京,江苏,East2,Zhang Lei,Active,Active,2018/09/15,Y,N,4.5.0.1,Y,V176,H035|南京市江宁医院
97,T18040275,H036,H167000032169036,Beijing Millennium Monument Hospital,世纪坛医院,北京世纪坛医院,280035,6.3,Win7,Dong Baojun,TOP1,北京,北京,North,Bi Huijun,Active,Active,2018/11/29,Y,N,4.5.0.1,N,Refuse,H036|世纪坛医院
98,T18040274,H036,H167000032169036,Beijing Millennium Monument Hospital,世纪坛医院,北京世纪坛医院,280035,6.3,Win7,Dong Baojun,TOP2,北京,北京,North,Bi Huijun,Active,Active,2018/11/29,Y,N,4.5.0.1,N,Refuse,H036|世纪坛医院
99,T16090142J,H037,H167000031866637,Taizhou Central Hospital,台州市中心医院,台州中心医院,280030J,5.4,Win7,Lin Sheng,TOP1,台州,浙江,East1,Li Wendong,Active,Active,2018/09/25,Y,N,4.5.0.1,N,V176,H037|台州市中心医院
100,T16090137J,H037,H167000031866637,Taizhou Central Hospital,台州市中心医院,台州中心医院,280030J,5.4,Win7,Lin Sheng,TOP2,台州,浙江,East1,Li Wendong,Active,Active,2018/09/25,Y,N,4.5.0.1,N,V176,H037|台州市中心医院
101,T16090136J,H037,H167000031866637,Taizhou Central Hospital,台州市中心医院,台州中心医院,280030J,5.4,Win7,Lin Sheng,TOP3,台州,浙江,East1,Li Wendong,Active,Active,2018/09/25,Y,N,4.5.0.1,N,V176,H037|台州市中心医院
102,T18030258,H038,H167000031932638,1st Aff Hosp. of XJ Medical University（Emergency department）,新疆医科大学第一附属医院（门诊）,新疆医大第一医院-门诊,280035,6.3,Win7,Yan Junpeng,TOP1,乌鲁木齐,新疆维吾尔自治区,West,Ding Chao,Active,Active,2018/10/08,Y,N,4.5.0.1,Y,V176,H038|新疆医科大学第一附属医院（门诊）
103,T18030256,H038,H167000031932638,1st Aff Hosp. of XJ Medical University（Emergency department）,新疆医科大学第一附属医院（门诊）,新疆医大第一医院-门诊,280035,6.3,Win7,Yan Junpeng,TOP2,乌鲁木齐,新疆维吾尔自治区,West,Ding Chao,Active,Active,2018/10/08,Y,N,4.5.0.1,Y,V176,H038|新疆医科大学第一附属医院（门诊）
104,T17100221,H039,H167000031891139,The First Affiliated Hosp. of Henan University of TCM,河南中医药大学第一附属医院,河南中医大第一医院,280035,6.4.1,Win7,Jiang Chuanyang,TOP1,郑州,河南,North,Bi Huijun,Active,Active,2018/11/14,Y,N,4.5.0.1,N,V176,H039|河南中医药大学第一附属医院
105,T17120227,H039,H167000031891139,The First Affiliated Hosp. of Henan University of TCM,河南中医药大学第一附属医院,河南中医大第一医院,280035,6.4.1,Win7,Jiang Chuanyang,TOP2,郑州,河南,North,Bi Huijun,Active,Active,2018/11/14,Y,N,4.5.0.1,N,V176,H039|河南中医药大学第一附属医院
106,T17100222,H039,H167000031891139,The First Affiliated Hosp. of Henan University of TCM,河南中医药大学第一附属医院,河南中医大第一医院,280035,6.4.1,Win7,Jiang Chuanyang,TOP3,郑州,河南,North,Bi Huijun,Active,Active,2018/11/14,Y,N,4.5.0.1,N,V176,H039|河南中医药大学第一附属医院
107,T17100220,H040,H167000034957040,Affiliated Hospital of Zhongshan university,广东中山六院,广东中山六院,280035,6.3,Win7,Jiang Wengui,TOP1,广州,广东,South,Huang xinkao,Active,Active,2018/11/12,Y,N,4.7.0.1,Y,V176,H040|广东中山六院
108,T17100219,H040,H167000034957040,Affiliated Hospital of Zhongshan university,广东中山六院,广东中山六院,280035,6.3,Win7,Jiang Wengui,TOP2,广州,广东,South,Huang xinkao,Active,Active,2018/11/12,Y,N,4.7.0.1,Y,V176,H040|广东中山六院
109,T18050284,H041,H167000033275841,Rooftop People's Hosp.,天台县人民医院新院,天台人民医院新院,280035,6.3,Win7,Lin sheng,TOPAlone,台州,浙江,East1,Li Wendong,Active,Active,2019/04/08,Y,N,4.5.0.1,N,V176,H041|天台县人民医院新院
110,T18050279,H041,H167000033275841,Rooftop People's Hosp.,天台县人民医院新院,天台人民医院新院,280035,6.3,Win7,Lin sheng,TOP2,台州,浙江,East1,Li Wendong,Active,Active,2019/04/08,Y,N,4.5.0.1,N,V176,H041|天台县人民医院新院
111,T18050286,H041,H167000033275841,Rooftop People's Hosp.,天台县人民医院新院,天台人民医院新院,280035,6.3,Win7,Lin sheng,TOP3,台州,浙江,East1,Li Wendong,Active,Active,2019/04/08,Y,N,4.5.0.1,N,V176,H041|天台县人民医院新院
112,T16110150J,H042,H167000032518242,The 2nd Affiliated Hosp. of Wenzhou Central Hosp.,温州中心医院第二附属医院,温州中心二附院,280030J,5.4,Win7,Miao Rengu,TOP1,温州,浙江,East1,Li Wendong,Active,Active,2019/01/25,Y,N,4.7.0.1,N,Not Installed,H042|温州中心医院第二附属医院
113,T16010242,H042,H167000032518242,The 2nd Affiliated Hosp. of Wenzhou Central Hosp.,温州中心医院第二附属医院,温州中心二附院,280030,5.4,Win7,Miao Rengu,TOP2,温州,浙江,East1,Li Wendong,Active,Active,2019/01/25,Y,N,4.7.0.1,N,Not Installed,H042|温州中心医院第二附属医院
114,T16120172J,H043,H167000038158043,Shanghai oriental hospital south district,上海东方医院南区,上海东方医院南区,280030J,5.4,Win7,Wang Chenfeng,TOP1,上海,上海,East2,Zhang Lei,Active,Active,2018/07/31,Y,N,4.3.1,Y,V176,H043|上海东方医院南区
115,T16120173J,H043,H167000038158043,Shanghai oriental hospital south district,上海东方医院南区,上海东方医院南区,280030J,5.4,Win7,Wang Chenfeng,TOP2,上海,上海,East2,Zhang Lei,Active,Active,2018/07/31,Y,N,4.3.1,Y,V176,H043|上海东方医院南区
116,T16110164J,H043,H167000038158043,Shanghai oriental hospital south district,上海东方医院南区,上海东方医院南区,280030J,5.4,Win7,Wang Chenfeng,TOP3,上海,上海,East2,Zhang Lei,Active,Active,2019/01/04,Y,N,4.3.1,Y,V176,H043|上海东方医院南区
117,T18030249,H044,H167000038202944,Shuzhou city 9th people's Hospital,苏州市第九人民医院,苏州第九人民医院,280035,6.3,Win7,Zhao Zhiwei,TOP1,苏州,江苏,East2,Zhang Lei,Active,Active,2019/02/18,Y,N,4.3.1,Y,V176,H044|苏州市第九人民医院
118,T18030260,H044,H167000038202944,Shuzhou city 9th people's Hospital,苏州市第九人民医院,苏州第九人民医院,280035,6.3,Win7,Zhao Zhiwei,TOP2,苏州,江苏,East2,Zhang Lei,Active,Active,2019/02/18,Y,N,4.3.1,Y,V176,H044|苏州市第九人民医院
119,T18020248,H044,H167000038202944,Shuzhou city 9th people's Hospital,苏州市第九人民医院,苏州第九人民医院,280035,6.3,Win7,Zhao Zhiwei,TOP3,苏州,江苏,East2,Zhang Lei,Active,Active,2019/02/18,Y,N,4.3.1,Y,V176,H044|苏州市第九人民医院
120,T18060322,H045,H167000031849745,Shandong Provincial Hosp.Main yard,山东省立医院主院区,山东省立医院,280030J,5.4,Win7,Guo Bin,TOP1,济南,山东,North,Bi Huijun,Active,Active,2019/04/08,Y,N,4.5.0.1,N,V176,H045|山东省立医院主院区
121,T18060321,H045,H167000031849745,Shandong Provincial Hosp.Main yard,山东省立医院主院区,山东省立医院,280030J,5.4,Win7,Guo Bin,TOP2,济南,山东,North,Bi Huijun,Active,Active,2019/04/08,Y,N,4.5.0.1,N,V176,H045|山东省立医院主院区
122,T16050131J,H045,H167000031849745,Shandong Provincial Hosp.Main yard,山东省立医院主院区,山东省立医院,280030J,5.4,Win7,Guo Bin,TOP3,济南,山东,North,Bi Huijun,Active,Active,2019/04/08,Y,N,4.5.0.1,N,V176,H045|山东省立医院主院区
123,T16050132J,H045,H167000031849745,Shandong Provincial Hosp.Main yard,山东省立医院主院区,山东省立医院,280030J,5.4,Win7,Guo Bin,TOP4,济南,山东,North,Bi Huijun,Active,Active,2019/04/08,Y,N,4.5.0.1,N,V176,H045|山东省立医院主院区
124,T18060320,H045,H167000031849745,Shandong Provincial Hosp.Main yard,山东省立医院主院区,山东省立医院,280030J,5.4,Win7,Guo Bin,TOP5,济南,山东,North,Bi Huijun,Active,Active,2019/04/08,Y,N,4.5.0.1,N,V176,H045|山东省立医院主院区
125,T18080315,H046,H167000032143846,Xinxiang central Hospital,新乡中心医院,新乡中心医院,280035,6.3,Win7,Zhao dongxu,TOP1,新乡,河南,North,Bi Huijun,Active,Active,2019/04/30,Y,Y,4.4.0.7,N,V176,H046|新乡中心医院
126,T18080316,H046,H167000032143846,Xinxiang central Hospital,新乡中心医院,新乡中心医院,280035,6.3,Win7,Zhao dongxu,TOP2,新乡,河南,North,Bi Huijun,Active,Active,2019/04/30,Y,Y,4.4.0.7,N,V176,H046|新乡中心医院
127,T18080317,H046,H167000032143846,Xinxiang central Hospital,新乡中心医院,新乡中心医院,280035,6.3,Win7,Zhao dongxu,TOP3,新乡,河南,North,Bi Huijun,Active,Active,2019/04/30,Y,Y,4.4.0.7,N,V176,H046|新乡中心医院
128,T18090320,H047,H167000031845647,Anhui Provincial Hospital,安徽省立医院,安徽省立医院,280035,6.3,Win7,Zhang Junjie,TOP1,合肥,安徽,East2,Zhang Lei,Active,Inactive,2019/04/01,Y,N,4.7.0.1,Y,V176,H047|安徽省立医院
129,T18080319,H047,H167000031845647,Anhui Provincial Hospital,安徽省立医院,安徽省立医院,280035,6.3,Win7,Zhang Junjie,TOP2,合肥,安徽,East2,Zhang Lei,Active,Inactive,2019/04/01,Y,N,4.7.0.1,Y,V176,H047|安徽省立医院
130,T18070300,H048,H167000031890948,First People's Hosp. of JingmenCity,荆门市第一人民医院,荆门第一人民医院,280035,6.3,Win7,Liang Hao,TOP1,荆门,湖北,East1,Li Wendong,Active,Active,2019/03/01,Y,N,4.5.0.1,N,Not Installed,H048|荆门市第一人民医院
131,T18080313,H048,H167000031890948,First People's Hosp. of JingmenCity,荆门市第一人民医院,荆门第一人民医院,280035,6.3,Win7,Liang Hao,TOP2,荆门,湖北,East1,Li Wendong,Active,Active,2019/03/01,Y,N,4.5.0.1,N,Not Installed,H048|荆门市第一人民医院
132,T18100337,H048,H167000031890948,First People's Hosp. of JingmenCity,荆门市第一人民医院,荆门第一人民医院,280035,6.3,Win7,Liang Hao,TOP3,荆门,湖北,East1,Li Wendong,Active,Active,2019/09/13,Y,N,4.5.0.1,N,Not Installed,H048|荆门市第一人民医院
133,T18060290,H049,H167000031822749,SinoJapanese Friendship Hospital,吉林大学中日联谊医院,吉林大学中日医院,280035,6.3,Win7,Du Yaoqiang,TOP1,长春,吉林,West,Ding Chao,Active,Active,2019/04/23,Y,N,4.7.0.1,Y,V176,H049|吉林大学中日联谊医院
134,T18060292,H049,H167000031822749,SinoJapanese Friendship Hospital,吉林大学中日联谊医院,吉林大学中日医院,280035,6.3,Win7,Du Yaoqiang,TOP2,长春,吉林,West,Ding Chao,Active,Active,2019/04/23,Y,N,4.7.0.1,Y,V176,H049|吉林大学中日联谊医院
135,T18090322,H050,H167000032272150,Bethune International Peace Hospital,白求恩国际和平医院,河北白求恩和平医院,280035,6.3,Win7,Ma Chaoyang,TOP1,石家庄,河北,North,Bi Huijun,Active,Active,2019/04/30,Y,N,4.5.0.1,N,V176,H050|白求恩国际和平医院
136,T18090321,H050,H167000032272150,Bethune International Peace Hospital,白求恩国际和平医院,河北白求恩和平医院,280035,6.3,Win7,Ma Chaoyang,TOP2,石家庄,河北,North,Bi Huijun,Active,Active,2019/04/30,Y,N,4.5.0.1,N,V176,H050|白求恩国际和平医院
137,T16110152J,H051,H167000034204451,"Affiliated Hosp. of Medical College, Ningbo, Zhejiang Ningbo City",宁波市中医院,宁波中医院,280030J,5.4,Win7,Xu Xuhui,TOP1,宁波,浙江,East1,Li Wendong,Active,Active,2019/05/20,Y,N,4.5.0.1,N,V176,H051|宁波市中医院
138,T16110163J,H051,H167000034204451,"Affiliated Hosp. of Medical College, Ningbo, Zhejiang Ningbo City",宁波市中医院,宁波中医院,280030J,5.4,Win7,Xu Xuhui,TOP2,宁波,浙江,East1,Li Wendong,Active,Active,2019/05/20,Y,N,4.5.0.1,N,V176,H051|宁波市中医院
139,T18050287,H052,H167000031867352,Lishui City People's Hospital,丽水市人民医院,丽水人民医院,280035,6.3,Win7,Lin Sheng,TOP1,丽水,浙江,East1,Li Wendong,Active,Active,2019/06/01,Y,N,4.5.0.1,N,V176,H052|丽水市人民医院
140,T18020247,H052,H167000031867352,Lishui City People's Hospital,丽水市人民医院,丽水人民医院,280035,6.3,Win7,Lin Sheng,TOP2,丽水,浙江,East1,Li Wendong,Active,Active,2019/06/01,Y,N,4.5.0.1,N,V176,H052|丽水市人民医院
141,T18030259,H052,H167000031867352,Lishui City People's Hospital,丽水市人民医院,丽水人民医院,280035,6.3,Win7,Lin Sheng,TOP3,丽水,浙江,East1,Li Wendong,Active,Active,2019/06/01,Y,N,4.5.0.1,N,V176,H052|丽水市人民医院
142,T18070294,H053,H167000033047253,Fourth Affiliated Hosp. of China Medical University,中国医科大学附属第四医院,中国医大第四医院,280035,6.3,Win7,Yang Ming,TOP1,沈阳,辽宁,West,Ding Chao,Active,Active,2019/06/17,Y,N,4.5.0.1,Y,v176,H053|中国医科大学附属第四医院
143,T18060293,H053,H167000033047253,Fourth Affiliated Hosp. of China Medical University,中国医科大学附属第四医院,中国医大第四医院,280035,6.3,Win7,Yang Ming,TOP2,沈阳,辽宁,West,Ding Chao,Active,Active,2019/06/17,Y,N,4.5.0.1,Y,v176,H053|中国医科大学附属第四医院
144,T18070298,H054,H167000031805954,Beijing Cancer Hospital,中国医学科学院肿瘤医院,北京肿瘤医院,280035,6.3,Win7,Han Enhua,TOP1,北京,北京,North,Bi Huijun,Active,Active,2019/06/23,Y,Y,4.5.0.1,N,Refuse,H054|中国医学科学院肿瘤医院
145,T18070295,H054,H167000031805954,Beijing Cancer Hospital,中国医学科学院肿瘤医院,北京肿瘤医院,280035,6.3,Win7,Han Enhua,TOP2,北京,北京,North,Bi Huijun,Active,Active,2019/06/23,Y,Y,4.5.0.1,N,Refuse,H054|中国医学科学院肿瘤医院
146,T18070297,H054,H167000031805954,Beijing Cancer Hospital,中国医学科学院肿瘤医院,北京肿瘤医院,280035,6.3,Win7,Han Enhua,TOP3,北京,北京,North,Bi Huijun,Active,Active,2019/06/23,Y,Y,4.5.0.1,N,Refuse,H054|中国医学科学院肿瘤医院
147,T18070296,H054,H167000031805954,Beijing Cancer Hospital,中国医学科学院肿瘤医院,北京肿瘤医院,280035,6.3,Win7,Han Enhua,TOP4,北京,北京,North,Bi Huijun,Active,Active,2019/06/23,Y,Y,4.5.0.1,N,Refuse,H054|中国医学科学院肿瘤医院
148,T18070301,H054,H167000031805954,Beijing Cancer Hospital,中国医学科学院肿瘤医院,北京肿瘤医院,280035,6.3,Win7,Han Enhua,TOP5,北京,北京,North,Bi Huijun,Active,Active,2019/06/23,Y,Y,4.5.0.1,N,Refuse,H054|中国医学科学院肿瘤医院
149,T18070303,H055,H167000032143955,Third Affiliated Hosp. of Zhengzhou University,郑州大学第三附属医院,郑大三附院,280035,6.3,Win7,Zhao dongxu,TOP1,郑州,河南,North,Bi Huijun,Active,Active,2019/07/01,Y,N,4.7.0.1,N,V176,H055|郑州大学第三附属医院
150,T18070304,H055,H167000032143955,Third Affiliated Hosp. of Zhengzhou University,郑州大学第三附属医院,郑大三附院,280035,6.3,Win7,Zhao dongxu,TOP2,郑州,河南,North,Bi Huijun,Active,Active,2019/07/01,Y,N,4.7.0.1,N,V176,H055|郑州大学第三附属医院
151,T21010742,H055,H167000032143955,Third Affiliated Hosp. of Zhengzhou University,郑州大学第三附属医院,郑大三附院,280035,6.3,Win7,Zhao dongxu,TOP3,郑州,河南,North,Bi Huijun,Active,Active,2021/07/02,Y,N,4.7.0.1,Y,V176,H055|郑州大学第三附属医院
152,T18020246,H056,H167000038857856,Fudan University Shanghai Cancer Center,复旦附属肿瘤医院浦东院区,上海肿瘤浦东院区,280035,6.3,Win7,Wang Chenfeng,TOP1,上海,上海,East2,Zhang Lei,Active,Active,2019/07/31,Y,N,4.7.0.1,Y,V176,H056|复旦附属肿瘤医院浦东院区
153,T18050288,H056,H167000038857856,Fudan University Shanghai Cancer Center,复旦附属肿瘤医院浦东院区,上海肿瘤浦东院区,280035,6.3,Win7,Wang Chenfeng,TOP2,上海,上海,East2,Zhang Lei,Active,Active,2019/07/31,Y,N,4.7.0.1,Y,V176,H056|复旦附属肿瘤医院浦东院区
154,T18070305,H057,H167000031891257,Henan Province Hospital of TCM,河南省中医院,河南省中医院,280035,6.3,Win7,Gao Guanlong,TOP1,郑州,河南,North,Bi Huijun,Active,Inactive,2019/08/15,Y,N,4.5.0.1,N,V176,H057|河南省中医院
155,T18070306,H057,H167000031891257,Henan Province Hospital of TCM,河南省中医院,河南省中医院,280035,6.3,Win7,Gao Guanlong,TOP2,郑州,河南,North,Bi Huijun,Active,Inactive,2019/08/15,Y,N,4.5.0.1,N,V176,H057|河南省中医院
156,T18090324,H057,H167000031891257,Henan Province Hospital of TCM,河南省中医院,河南省中医院,280035,6.3,Win7,Gao Guanlong,TOP3,郑州,河南,North,Bi Huijun,Active,Inactive,2019/08/15,Y,N,4.5.0.1,N,V176,H057|河南省中医院
157,T18090325,H057,H167000031891257,Henan Province Hospital of TCM,河南省中医院,河南省中医院,280035,6.3,Win7,Gao Guanlong,TOP4,郑州,河南,North,Bi Huijun,Active,Inactive,2019/08/15,Y,N,4.5.0.1,N,V176,H057|河南省中医院
158,T18090331,H058,H167000033287158,Affiliated Hospital of Hebei University ,河北大学附属医院,河北大学附属医院,280035,6.3,Win7,Zhang Xing,TOP1,保定,河北,North,Bi Huijun,Active,Active,2019/08/28,Y,N,4.5.0.1,N,V176,H058|河北大学附属医院
159,T18090330,H058,H167000033287158,Affiliated Hospital of Hebei University ,河北大学附属医院,河北大学附属医院,280035,6.3,Win7,Zhang Xing,TOP2,保定,河北,North,Bi Huijun,Active,Active,2019/08/28,Y,N,4.5.0.1,N,V176,H058|河北大学附属医院
160,T18100335,H059,H167000034808659,Enshi Central Hospital,恩施州中心医院,恩施中心医院,280035,6.3,Win7,Lei Jingjing,TOP1,恩施土家族苗族自治州,湖北,East1,Li Wendong,Active,Active,2019/08/26,Y,N,4.5.0.1,N,V176,H059|恩施州中心医院
161,T18090334,H059,H167000034808659,Enshi Central Hospital,恩施州中心医院,恩施中心医院,280035,6.3,Win7,Lei Jingjing,TOP2,恩施土家族苗族自治州,湖北,East1,Li Wendong,Active,Active,2019/08/26,Y,N,4.5.0.1,N,V176,H059|恩施州中心医院
162,T18090332,H059,H167000034808659,Enshi Central Hospital,恩施州中心医院,恩施中心医院,280035,6.3,Win7,Lei Jingjing,TOP3,恩施土家族苗族自治州,湖北,East1,Li Wendong,Active,Active,2019/08/26,Y,N,4.5.0.1,N,V176,H059|恩施州中心医院
163,T19040390,H060,H167000032184560,Jiangxi People's HospitalHonggu Branch,江西省人民医院红谷分院,江西省人民红谷分院,280035,6.3,Win7,He Qingzhuang,TOP1,南昌,江西,East1,Li Wendong,Active,Inactive,2019/12/20,Y,N,4.5.0.1,N,V176,H060|江西省人民医院红谷分院
164,T19040391,H060,H167000032184560,Jiangxi People's HospitalHonggu Branch,江西省人民医院红谷分院,江西省人民红谷分院,280035,6.3,Win7,He Qingzhuang,TOP2,南昌,江西,East1,Li Wendong,Active,Inactive,2019/12/20,Y,N,4.5.0.1,N,V176,H060|江西省人民医院红谷分院
165,T19040392,H060,H167000032184560,Jiangxi People's HospitalHonggu Branch,江西省人民医院红谷分院,江西省人民红谷分院,280035,6.3,Win7,He Qingzhuang,TOP3,南昌,江西,East1,Li Wendong,Active,Inactive,2019/12/20,Y,N,4.5.0.1,N,V176,H060|江西省人民医院红谷分院
166,T20010491,H061,H167000031881061,Changsha 3rd Hospital,长沙市第三医院,长沙第三医院,280035,6.3,Win7,Dai Zhuyong,TOP1,长沙,湖南,East1,Li Wendong,Active,Active,2020/05/19,Y,N,4.5.0.1,N,V176,H061|长沙市第三医院
167,T20010493,H061,H167000031881061,Changsha 3rd Hospital,长沙市第三医院,长沙第三医院,280035,6.3,Win7,Dai Zhuyong,TOP2,长沙,湖南,East1,Li Wendong,Active,Active,2020/05/19,Y,N,4.5.0.1,N,V176,H061|长沙市第三医院
168,T19040393,H062,H167000039123762,Nanchang University First Affiliated Hospital,南昌大学第一附属医院,南昌大学第一附属医院,280035,6.3,Win7,He Qingzhuang,TOP1,南昌,江西,East1,Li Wendong,Active,Active,2020/03/20,Y,Y,4.5.0.1,N,V176,H062|南昌大学第一附属医院
169,T19040394,H062,H167000039123762,Nanchang University First Affiliated Hospital,南昌大学第一附属医院,南昌大学第一附属医院,280035,6.3,Win7,He Qingzhuang,TOP2,南昌,江西,East1,Li Wendong,Active,Active,2020/03/20,Y,Y,4.5.0.1,N,V176,H062|南昌大学第一附属医院
170,T19040395,H062,H167000039123762,Nanchang University First Affiliated Hospital,南昌大学第一附属医院,南昌大学第一附属医院,280035,6.3,Win7,He Qingzhuang,TOP3,南昌,江西,East1,Li Wendong,Active,Active,2020/03/20,Y,Y,4.5.0.1,N,V176,H062|南昌大学第一附属医院
171,T19050396,H062,H167000039123762,Nanchang University First Affiliated Hospital,南昌大学第一附属医院,南昌大学第一附属医院,280035,6.3,Win7,He Qingzhuang,TOP4,南昌,江西,East1,Li Wendong,Active,Active,2020/03/21,Y,Y,4.5.0.1,N,V176,H062|南昌大学第一附属医院
172,T18100347,H063,H167000031807563,Fuwai Hospital,中国医学科学院阜外心血管病医院,北京阜外医院,280035,6.3,Win7,Zhao Yang,TOP1,北京,北京,North,Bi Huijun,Active,Active,2019/11/21,Y,Y,4.5.0.1,N,Refuse,H063|中国医学科学院阜外心血管病医院
173,T20040553,H063,H167000031807563,Fuwai Hospital,中国医学科学院阜外心血管病医院,北京阜外医院,280035,6.3,Win7,Zhao Yang,TOP1,北京,北京,North,Bi Huijun,Active,Active,2020/10/30,Y,Y,4.5.0.1,N,Refuse,H063|中国医学科学院阜外心血管病医院
174,T19010356,H063,H167000031807563,Fuwai Hospital,中国医学科学院阜外心血管病医院,北京阜外医院,280035,6.4,Win7,Zhao Yang,TOP2,北京,北京,North,Bi Huijun,Active,Active,2019/11/21,Y,Y,4.5.0.1,N,Refuse,H063|中国医学科学院阜外心血管病医院
175,T19010358,H064,H167000031850364,Shandong Cancer Hospital,山东省肿瘤防治研究院（山东省肿瘤医院）,山东省肿瘤医院,280035,6.3,Win7,Zhao Haibin,TOP1,济南,山东,North,Bi Huijun,Active,Active,2019/10/25,Y,N,4.5.0.1,N,V176,H064|山东省肿瘤防治研究院（山东省肿瘤医院）
176,T19010360,H064,H167000031850364,Shandong Cancer Hospital,山东省肿瘤防治研究院（山东省肿瘤医院）,山东省肿瘤医院,280035,6.3,Win7,Zhao Haibin,TOP2,济南,山东,North,Bi Huijun,Active,Active,2019/10/25,Y,N,4.5.0.1,N,V176,H064|山东省肿瘤防治研究院（山东省肿瘤医院）
177,T19010361,H064,H167000031850364,Shandong Cancer Hospital,山东省肿瘤防治研究院（山东省肿瘤医院）,山东省肿瘤医院,280035,6.3,Win7,Zhao Haibin,TOP3,济南,山东,North,Bi Huijun,Active,Active,2019/10/25,Y,N,4.5.0.1,N,V176,H064|山东省肿瘤防治研究院（山东省肿瘤医院）
178,T20030516,H064,H167000031850364,Shandong Cancer Hospital,山东省肿瘤防治研究院（山东省肿瘤医院）,山东省肿瘤医院,280035,6.3,Win7,Zhao Haibin,TOPX,济南,山东,North,Bi Huijun,Active,Active,2020/10/16,Y,N,4.5.0.1,N,V176,H064|山东省肿瘤防治研究院（山东省肿瘤医院）
179,T20030517,H064,H167000031850364,Shandong Cancer Hospital,山东省肿瘤防治研究院（山东省肿瘤医院）,山东省肿瘤医院,280035,6.3,Win7,Zhao Haibin,TOPX,济南,山东,North,Bi Huijun,Active,Active,2019/10/25,Y,N,4.5.0.1,N,V176,H064|山东省肿瘤防治研究院（山东省肿瘤医院）
180,T19010357,H065,H167000032145765,Guangxi Baise People‘s Hospital,广西百色市人民医院,百色人民医院,280035,6.3,Win7,Zhang Zhiming,TOP1,百色,广西壮族自治区,South,Huang xinkao,Active,Active,2019/12/04,Y,N,4.5.0.1,Y,V176,H065|广西百色市人民医院
181,T18090323,H065,H167000032145765,Guangxi Baise People‘s Hospital,广西百色市人民医院,百色人民医院,280035,6.3,Win7,Zhang Zhiming,TOP2,百色,广西壮族自治区,South,Huang xinkao,Active,Active,2019/12/04,Y,N,4.5.0.1,Y,V176,H065|广西百色市人民医院
182,T16120165J,H066,H167000033278866,Ningbo Yinzhou Second Hospital,宁波市鄞州泌尿肾病医院,宁波鄞州泌尿肾病医院,280030J,5.4,Win7,Xu Xuhui,TOP1,宁波,浙江,East1,Li Wendong,Active,Active,2019/12/03,Y,N,4.5.0.1,N,V176,H066|宁波市鄞州泌尿肾病医院
183,T16120171J,H066,H167000033278866,Ningbo Yinzhou Second Hospital,宁波市鄞州泌尿肾病医院,宁波鄞州泌尿肾病医院,280030J,5.4,Win7,Xu Xuhui,TOP2,宁波,浙江,East1,Li Wendong,Active,Active,2019/12/03,Y,N,4.5.0.1,N,V176,H066|宁波市鄞州泌尿肾病医院
184,T20030537,H067,H167000031926767,Lanzhou University 2nd Hospital,兰州大学第二医院,兰州大学第二医院,280035,6.3,Win7,Zhai Yuxiang,TOP1,兰州,甘肃,West,Ding Chao,Active,Active,2019/12/24,Y,N,4.5.0.1,Y,v176,H067|兰州大学第二医院
185,T20030538,H067,H167000031926767,Lanzhou University 2nd Hospital,兰州大学第二医院,兰州大学第二医院,280035,6.3,Win7,Zhai Yuxiang,TOP2,兰州,甘肃,West,Ding Chao,Active,Active,2019/12/24,Y,N,4.5.0.1,Y,V176,H067|兰州大学第二医院
186,T19050407,H067,H167000031926767,Lanzhou University 2nd Hospital,兰州大学第二医院,兰州大学第二医院,280035,6.3,Win7,Zhai Yuxiang,TOP3,兰州,甘肃,West,Ding Chao,Active,Active,2019/12/24,Y,N,4.5.0.1,Y,V176,H067|兰州大学第二医院
187,T19050406,H067,H167000031926767,Lanzhou University 2nd Hospital,兰州大学第二医院,兰州大学第二医院,280035,6.3,Win7,Zhai Yuxiang,TOP4,兰州,甘肃,West,Ding Chao,Active,Active,2019/12/24,Y,N,4.5.0.1,Y,V176,H067|兰州大学第二医院
188,T19050398,H067,H167000031926767,Lanzhou University 2nd Hospital,兰州大学第二医院,兰州大学第二医院,280035,6.3,Win7,Zhai Yuxiang,TOP5,兰州,甘肃,West,Ding Chao,Active,Active,2020/07/31,Y,N,4.5.0.1,Y,V176,H067|兰州大学第二医院
189,T19050397,H067,H167000031926767,Lanzhou University 2nd Hospital,兰州大学第二医院,兰州大学第二医院,280035,6.3,Win7,Zhai Yuxiang,TOP6,兰州,甘肃,West,Ding Chao,Active,Active,2020/07/31,Y,N,4.5.0.1,Y,V176,H067|兰州大学第二医院
190,T17090309,H068,H167000031810568,Beijing Geriatric Hospital,北京老年医院,北京老年医院,280030,5.4,Win7,Wang Daoqing,TOP1,北京,北京,North,Bi Huijun,Active,Active,2020/04/08,Y,N,4.5.0.1,N,V176,H068|北京老年医院
191,T15080219,H068,H167000031810568,Beijing Geriatric Hospital,北京老年医院,北京老年医院,280030,5.4,Win7,Wang Daoqing,TOP2,北京,北京,North,Bi Huijun,Active,Active,2020/04/08,Y,N,4.5.0.1,N,V176,H068|北京老年医院
